run number,initial-population,growth-rate,index,step,count turtles,survival rate,sugar of turtles,vision of turtles,metabolism of turtles,gini-index
5,500,1,500_1,3000,253,0.506,3641.01581,3.802371542,1.624505929,0.344482127
1,500,1,500_1,3000,250,0.5,3677.16,3.668,1.644,0.325244647
11,500,1,500_1,3000,268,0.536,3633.156716,3.850746269,1.611940299,0.32917208
10,500,1,500_1,3000,267,0.534,3223.318352,3.91011236,1.752808989,0.381343992
12,500,1,500_1,3000,252,0.504,3277.746032,3.670634921,1.773809524,0.373786231
9,500,1,500_1,3000,254,0.508,3921.795276,3.850393701,1.61023622,0.286359454
7,500,1,500_1,3000,261,0.522,3387.241379,3.735632184,1.716475096,0.353695879
2,500,1,500_1,3000,262,0.524,3634.980916,3.729007634,1.629770992,0.321248797
8,500,1,500_1,3000,257,0.514,3481.673152,3.766536965,1.704280156,0.369400059
4,500,1,500_1,3000,261,0.522,3250.693487,3.712643678,1.750957854,0.3995429
6,500,1,500_1,3000,263,0.526,3355.338403,3.863117871,1.745247148,0.387988746
3,500,1,500_1,3000,264,0.528,3648.791667,3.829545455,1.643939394,0.319473202
16,500,1,500_1,3000,251,0.502,3414.175299,3.868525896,1.74501992,0.366452236
13,500,1,500_1,3000,277,0.554,3732.425993,3.646209386,1.537906137,0.31150098
15,500,1,500_1,3000,269,0.538,3363.613383,3.817843866,1.680297398,0.36532119
14,500,1,500_1,3000,267,0.534,3319.250936,3.752808989,1.707865169,0.370162816
20,500,1,500_1,3000,257,0.514,3670.18677,3.953307393,1.649805447,0.33294918
19,500,1,500_1,3000,261,0.522,3477.218391,3.662835249,1.685823755,0.360447087
24,500,1,500_1,3000,263,0.526,3349.741445,3.813688213,1.737642586,0.348374968
21,500,1,500_1,3000,263,0.526,3379.418251,3.80608365,1.72243346,0.37902845
17,500,1,500_1,3000,265,0.53,3212.166038,3.777358491,1.754716981,0.381237495
22,500,1,500_1,3000,269,0.538,3714.159851,3.873605948,1.594795539,0.324197782
18,500,1,500_1,3000,260,0.52,3680.065385,3.830769231,1.638461538,0.333353436
23,500,1,500_1,3000,260,0.52,3529.707692,4.103846154,1.669230769,0.360660126
26,500,1,500_1,3000,257,0.514,3719.595331,3.957198444,1.645914397,0.315181594
25,500,1,500_1,3000,256,0.512,3478.550781,3.76171875,1.6953125,0.389867379
29,500,1,500_1,3000,261,0.522,3319.490421,3.609195402,1.69348659,0.417822635
28,500,1,500_1,3000,263,0.526,3374.072243,3.844106464,1.69581749,0.379482884
27,500,1,500_1,3000,271,0.542,3591.549815,3.878228782,1.608856089,0.33818437
30,500,1,500_1,3000,256,0.512,3436.367188,3.87890625,1.73046875,0.373401968
31,500,2,500_2,3000,287,0.574,3708.25784,3.843205575,1.850174216,0.415658093
33,500,2,500_2,3000,287,0.574,3654.61324,3.588850174,1.81533101,0.429819145
32,500,2,500_2,3000,291,0.582,3671.37457,3.800687285,1.766323024,0.424581095
34,500,2,500_2,3000,296,0.592,3511.800676,3.820945946,1.861486486,0.430927895
35,500,2,500_2,3000,296,0.592,3737.807432,3.837837838,1.783783784,0.409517732
36,500,2,500_2,3000,294,0.588,3710.479592,3.731292517,1.792517007,0.414921677
37,500,2,500_2,3000,293,0.586,3666.65529,3.791808874,1.825938567,0.417476196
39,500,2,500_2,3000,287,0.574,3530.592334,3.923344948,1.895470383,0.450901732
41,500,2,500_2,3000,297,0.594,3599.727273,3.626262626,1.791245791,0.431158462
43,500,2,500_2,3000,263,0.526,3754.912548,3.958174905,1.863117871,0.408158958
38,500,2,500_2,3000,302,0.604,3508.34106,3.847682119,1.880794702,0.433560418
40,500,2,500_2,3000,304,0.608,3511.608553,3.75,1.848684211,0.414616633
45,500,2,500_2,3000,268,0.536,3603.276119,3.843283582,1.880597015,0.443519267
42,500,2,500_2,3000,306,0.612,3472.748366,3.725490196,1.820261438,0.452763076
44,500,2,500_2,3000,281,0.562,3535.94306,3.637010676,1.857651246,0.434832623
46,500,2,500_2,3000,282,0.564,3679.719858,3.75177305,1.804964539,0.442520529
48,500,2,500_2,3000,279,0.558,3833.849462,3.677419355,1.745519713,0.416188107
47,500,2,500_2,3000,299,0.598,3222.558528,3.936454849,1.919732441,0.456377135
50,500,2,500_2,3000,286,0.572,3639.335664,3.63986014,1.804195804,0.436037236
49,500,2,500_2,3000,288,0.576,3542.628472,3.899305556,1.881944444,0.426373668
53,500,2,500_2,3000,276,0.552,3564,3.746376812,1.851449275,0.437311405
51,500,2,500_2,3000,287,0.574,3812.595819,3.891986063,1.766550523,0.404819569
55,500,2,500_2,3000,274,0.548,3768.572993,3.737226277,1.755474453,0.437165721
52,500,2,500_2,3000,296,0.592,3268.618243,3.753378378,1.918918919,0.440387133
54,500,2,500_2,3000,297,0.594,3550.845118,3.784511785,1.814814815,0.439965542
58,500,2,500_2,3000,287,0.574,3660.804878,3.909407666,1.780487805,0.417266478
57,500,2,500_2,3000,282,0.564,3719.021277,3.75177305,1.79787234,0.4065531
56,500,2,500_2,3000,297,0.594,3705.16835,3.696969697,1.824915825,0.417230798
59,500,2,500_2,3000,300,0.6,3392.296667,3.52,1.836666667,0.465183538
60,500,2,500_2,3000,297,0.594,3315.222222,3.737373737,1.895622896,0.461175365
61,500,3,500_3,3000,287,0.574,3309.080139,3.742160279,1.860627178,0.493989803
62,500,3,500_3,3000,282,0.564,3287.12766,3.581560284,1.890070922,0.466612521
66,500,3,500_3,3000,287,0.574,3535.557491,3.463414634,1.836236934,0.451135035
63,500,3,500_3,3000,302,0.604,3286.655629,3.639072848,1.82781457,0.467629881
64,500,3,500_3,3000,295,0.59,3482.284746,3.766101695,1.820338983,0.466595696
67,500,3,500_3,3000,294,0.588,3747.44898,3.554421769,1.710884354,0.453269008
65,500,3,500_3,3000,293,0.586,3476.877133,3.914675768,1.815699659,0.482572284
70,500,3,500_3,3000,277,0.554,3873.953069,3.57400722,1.725631769,0.396513073
71,500,3,500_3,3000,293,0.586,3634.627986,3.645051195,1.825938567,0.441348411
68,500,3,500_3,3000,292,0.584,3438.178082,3.691780822,1.859589041,0.475353448
69,500,3,500_3,3000,297,0.594,3709.242424,3.895622896,1.804713805,0.439378589
72,500,3,500_3,3000,287,0.574,3591.324042,3.693379791,1.808362369,0.436919931
73,500,3,500_3,3000,295,0.59,3378.39322,3.905084746,1.844067797,0.48703306
74,500,3,500_3,3000,293,0.586,3389.802048,3.62116041,1.897610922,0.459984869
75,500,3,500_3,3000,275,0.55,3606.654545,3.810909091,1.88,0.45428082
77,500,3,500_3,3000,270,0.54,3664.885185,3.696296296,1.811111111,0.453193712
79,500,3,500_3,3000,272,0.544,3815.102941,3.797794118,1.720588235,0.436579022
76,500,3,500_3,3000,290,0.58,3601.289655,3.717241379,1.806896552,0.444269595
78,500,3,500_3,3000,279,0.558,3289.90681,3.810035842,1.899641577,0.50402306
82,500,3,500_3,3000,281,0.562,3686.572954,3.612099644,1.772241993,0.446629748
80,500,3,500_3,3000,297,0.594,3555.050505,3.622895623,1.818181818,0.437014383
81,500,3,500_3,3000,281,0.562,3536.637011,3.854092527,1.8113879,0.43816656
83,500,3,500_3,3000,288,0.576,3628.420139,3.597222222,1.833333333,0.466021093
84,500,3,500_3,3000,287,0.574,3392.12892,3.738675958,1.857142857,0.474440403
85,500,3,500_3,3000,290,0.58,3279.475862,3.796551724,1.889655172,0.483183393
86,500,3,500_3,3000,286,0.572,3400.318182,3.625874126,1.933566434,0.455262965
87,500,3,500_3,3000,287,0.574,3515.142857,3.595818815,1.81184669,0.488177056
88,500,3,500_3,3000,287,0.574,3584.926829,3.620209059,1.777003484,0.458101543
91,500,max,500_max,3000,329,0.658,3014.513678,3.689969605,2.036474164,0.494210333
90,500,3,500_3,3000,283,0.566,3621.660777,3.650176678,1.802120141,0.4574535
89,500,3,500_3,3000,287,0.574,3336.404181,3.74912892,1.881533101,0.477359507
93,500,max,500_max,3000,292,0.584,2830.023973,3.780821918,2.078767123,0.533178064
92,500,max,500_max,3000,312,0.624,3110.019231,3.778846154,1.891025641,0.51551403
94,500,max,500_max,3000,317,0.634,2938.268139,3.779179811,2.05362776,0.510614719
96,500,max,500_max,3000,313,0.626,2966.514377,3.728434505,2.031948882,0.520012695
95,500,max,500_max,3000,305,0.61,3053.747541,3.859016393,2.042622951,0.511729603
97,500,max,500_max,3000,288,0.576,3389.84375,3.725694444,1.9375,0.482442131
98,500,max,500_max,3000,300,0.6,3335.003333,3.766666667,1.98,0.462094061
100,500,max,500_max,3000,302,0.604,2964.927152,3.698675497,2.006622517,0.540706679
99,500,max,500_max,3000,306,0.612,3083.336601,3.869281046,2.045751634,0.530302187
101,500,max,500_max,3000,309,0.618,3228.016181,3.851132686,2,0.475723435
102,500,max,500_max,3000,304,0.608,2975.677632,3.6875,1.993421053,0.532215479
103,500,max,500_max,3000,322,0.644,3200.891304,3.810559006,1.99378882,0.494331273
104,500,max,500_max,3000,303,0.606,3380.653465,3.805280528,1.98019802,0.452022144
105,500,max,500_max,3000,311,0.622,2763.527331,3.778135048,2.083601286,0.528580202
106,500,max,500_max,3000,308,0.616,3219.318182,3.681818182,1.925324675,0.486805297
107,500,max,500_max,3000,315,0.63,3176.330159,3.6,1.977777778,0.517479247
108,500,max,500_max,3000,319,0.638,3221.554859,3.620689655,1.934169279,0.50103961
109,500,max,500_max,3000,285,0.57,2951.515789,3.719298246,2.133333333,0.528729327
110,500,max,500_max,3000,327,0.654,2886.253823,3.948012232,2.01529052,0.53075513
112,500,max,500_max,3000,300,0.6,3014.743333,3.8,2.076666667,0.521270936
113,500,max,500_max,3000,311,0.622,3130.045016,3.665594855,2.012861736,0.48533646
111,500,max,500_max,3000,320,0.64,2949.66875,3.84375,2.1,0.546857983
114,500,max,500_max,3000,313,0.626,3177.709265,3.702875399,2.015974441,0.483222832
115,500,max,500_max,3000,336,0.672,2943.196429,3.636904762,2.032738095,0.520215971
118,500,max,500_max,3000,310,0.62,2887.990323,3.832258065,2.038709677,0.520702773
117,500,max,500_max,3000,324,0.648,3014.45679,3.882716049,1.99382716,0.503026264
116,500,max,500_max,3000,326,0.652,3134.300613,3.800613497,2,0.514800559
120,500,max,500_max,3000,318,0.636,3118.31761,3.669811321,1.996855346,0.520270565
119,500,max,500_max,3000,325,0.65,3024.132308,3.763076923,1.898461538,0.492270638
121,1000,1,1000_1,3000,449,0.449,2501.069042,3.636971047,1.44766147,0.373423461
123,1000,1,1000_1,3000,410,0.41,2695.029268,3.395121951,1.492682927,0.352001325
122,1000,1,1000_1,3000,440,0.44,2424.890909,3.55,1.495454545,0.401244514
126,1000,1,1000_1,3000,423,0.423,2566.170213,3.581560284,1.482269504,0.382871668
124,1000,1,1000_1,3000,429,0.429,2628.494172,3.629370629,1.452214452,0.36142212
125,1000,1,1000_1,3000,456,0.456,2553.550439,3.502192982,1.440789474,0.364402301
127,1000,1,1000_1,3000,412,0.412,2566.046117,3.665048544,1.509708738,0.374660027
129,1000,1,1000_1,3000,430,0.43,2626.816279,3.618604651,1.451162791,0.362144212
130,1000,1,1000_1,3000,421,0.421,2590.099762,3.539192399,1.479809976,0.381533922
128,1000,1,1000_1,3000,460,0.46,2388.778261,3.541304348,1.484782609,0.385960533
131,1000,1,1000_1,3000,447,0.447,2563.049217,3.494407159,1.44295302,0.372271366
132,1000,1,1000_1,3000,468,0.468,2362.74359,3.638888889,1.47008547,0.390448347
133,1000,1,1000_1,3000,424,0.424,2638.25,3.617924528,1.466981132,0.359302801
135,1000,1,1000_1,3000,413,0.413,2760.338983,3.699757869,1.433414044,0.354056721
134,1000,1,1000_1,3000,446,0.446,2430.807175,3.625560538,1.49103139,0.383159539
136,1000,1,1000_1,3000,429,0.429,2603.473193,3.664335664,1.459207459,0.36605253
139,1000,1,1000_1,3000,442,0.442,2472.183258,3.509049774,1.484162896,0.389535109
138,1000,1,1000_1,3000,436,0.436,2534.637615,3.674311927,1.470183486,0.369427545
137,1000,1,1000_1,3000,445,0.445,2680.182022,3.604494382,1.395505618,0.362536775
141,1000,1,1000_1,3000,426,0.426,2572.561033,3.615023474,1.485915493,0.373947592
140,1000,1,1000_1,3000,452,0.452,2531.336283,3.683628319,1.449115044,0.368999213
142,1000,1,1000_1,3000,436,0.436,2431.571101,3.683486239,1.490825688,0.398525634
143,1000,1,1000_1,3000,443,0.443,2606.437923,3.577878104,1.44469526,0.351359059
144,1000,1,1000_1,3000,442,0.442,2435.282805,3.71040724,1.5,0.389832247
145,1000,1,1000_1,3000,460,0.46,2434.06087,3.667391304,1.467391304,0.381836933
146,1000,1,1000_1,3000,440,0.44,2517.327273,3.640909091,1.470454545,0.376231535
148,1000,1,1000_1,3000,407,0.407,2736.97543,3.636363636,1.457002457,0.362545524
147,1000,1,1000_1,3000,458,0.458,2429.644105,3.552401747,1.465065502,0.393967754
149,1000,1,1000_1,3000,436,0.436,2635.165138,3.577981651,1.44266055,0.360376351
150,1000,1,1000_1,3000,447,0.447,2455.243848,3.617449664,1.489932886,0.377729615
151,1000,2,1000_2,3000,537,0.537,3088.690875,3.862197393,1.739292365,0.433642461
152,1000,2,1000_2,3000,523,0.523,3225.210325,3.843212237,1.707456979,0.416166383
153,1000,2,1000_2,3000,514,0.514,3193.330739,3.906614786,1.737354086,0.424518215
154,1000,2,1000_2,3000,529,0.529,3075.990548,3.882797732,1.741020794,0.445143307
156,1000,2,1000_2,3000,522,0.522,3170.331418,3.994252874,1.703065134,0.436457444
155,1000,2,1000_2,3000,539,0.539,3067.519481,3.792207792,1.723562152,0.432630337
157,1000,2,1000_2,3000,504,0.504,3079.599206,3.837301587,1.771825397,0.447670847
158,1000,2,1000_2,3000,527,0.527,2966.998102,3.874762808,1.768500949,0.464208532
159,1000,2,1000_2,3000,532,0.532,2957.755639,3.836466165,1.772556391,0.466576731
162,1000,2,1000_2,3000,504,0.504,3419.029762,3.851190476,1.668650794,0.403023623
161,1000,2,1000_2,3000,523,0.523,3153.824092,3.917782027,1.724665392,0.428168972
160,1000,2,1000_2,3000,541,0.541,2967.19963,3.924214418,1.748613678,0.452449861
163,1000,2,1000_2,3000,522,0.522,3209.045977,3.67816092,1.697318008,0.430180919
165,1000,2,1000_2,3000,519,0.519,3215.169557,3.824662813,1.67822736,0.438628086
164,1000,2,1000_2,3000,527,0.527,3334.220114,3.863377609,1.669829222,0.408950072
166,1000,2,1000_2,3000,527,0.527,2962.59962,3.872865275,1.785578748,0.455826667
167,1000,2,1000_2,3000,511,0.511,3105.432485,3.85518591,1.767123288,0.43717174
168,1000,2,1000_2,3000,528,0.528,3267.791667,3.96780303,1.676136364,0.420787923
169,1000,2,1000_2,3000,521,0.521,3240.510557,3.84452975,1.715930902,0.413664566
170,1000,2,1000_2,3000,535,0.535,2992.66729,3.794392523,1.770093458,0.448554034
171,1000,2,1000_2,3000,537,0.537,3102.100559,3.849162011,1.713221601,0.436962774
172,1000,2,1000_2,3000,540,0.54,3080.888889,3.896296296,1.7,0.448939578
174,1000,2,1000_2,3000,499,0.499,3296.967936,3.765531062,1.711422846,0.425433609
173,1000,2,1000_2,3000,543,0.543,3157.913444,3.898710866,1.696132597,0.430670645
175,1000,2,1000_2,3000,510,0.51,3102.041176,3.803921569,1.717647059,0.450304012
177,1000,2,1000_2,3000,502,0.502,3159.26494,3.800796813,1.74501992,0.445169091
176,1000,2,1000_2,3000,534,0.534,3001.544944,3.878277154,1.758426966,0.457291419
178,1000,2,1000_2,3000,522,0.522,3300.036398,3.777777778,1.689655172,0.418995123
179,1000,2,1000_2,3000,527,0.527,3266.675522,3.838709677,1.688804554,0.407294871
181,1000,3,1000_3,3000,555,0.555,2655.567568,3.801801802,1.776576577,0.479606287
180,1000,2,1000_2,3000,513,0.513,3322.74269,3.916179337,1.699805068,0.403797821
182,1000,3,1000_3,3000,560,0.56,2461.689286,3.667857143,1.821428571,0.51288745
184,1000,3,1000_3,3000,550,0.55,2625.512727,3.665454545,1.790909091,0.499061028
183,1000,3,1000_3,3000,561,0.561,2800.586453,3.71657754,1.73083779,0.461118773
185,1000,3,1000_3,3000,566,0.566,2610.600707,3.743816254,1.777385159,0.497964324
186,1000,3,1000_3,3000,560,0.56,2321.766071,3.767857143,1.883928571,0.54730664
187,1000,3,1000_3,3000,571,0.571,2497.851138,3.76882662,1.791593695,0.525594961
188,1000,3,1000_3,3000,553,0.553,2522.43038,3.797468354,1.811934901,0.499701429
189,1000,3,1000_3,3000,583,0.583,2506.502573,3.7135506,1.80102916,0.49607298
190,1000,3,1000_3,3000,564,0.564,2558.785461,3.668439716,1.790780142,0.498137686
191,1000,3,1000_3,3000,585,0.585,2299.897436,3.615384615,1.875213675,0.539973705
192,1000,3,1000_3,3000,556,0.556,2578.393885,3.678057554,1.769784173,0.493853621
193,1000,3,1000_3,3000,564,0.564,2649.893617,3.705673759,1.796099291,0.490085134
196,1000,3,1000_3,3000,532,0.532,2632.073308,3.695488722,1.819548872,0.498096138
195,1000,3,1000_3,3000,540,0.54,2789.661111,3.705555556,1.761111111,0.462184512
194,1000,3,1000_3,3000,587,0.587,2641.235094,3.758091993,1.766609881,0.485036155
198,1000,3,1000_3,3000,563,0.563,2505.763766,3.635879218,1.79928952,0.513109676
197,1000,3,1000_3,3000,572,0.572,2557.938811,3.638111888,1.828671329,0.489748651
199,1000,3,1000_3,3000,513,0.513,2484.245614,3.71539961,1.822612086,0.538564677
200,1000,3,1000_3,3000,547,0.547,2537.043876,3.753199269,1.804387569,0.494702884
202,1000,3,1000_3,3000,546,0.546,2643.811355,3.646520147,1.783882784,0.499853363
201,1000,3,1000_3,3000,575,0.575,2496.050435,3.713043478,1.787826087,0.517183406
204,1000,3,1000_3,3000,568,0.568,2451.714789,3.677816901,1.832746479,0.51432758
203,1000,3,1000_3,3000,546,0.546,2645.673993,3.815018315,1.765567766,0.503093507
205,1000,3,1000_3,3000,561,0.561,2584.114082,3.732620321,1.823529412,0.50178096
207,1000,3,1000_3,3000,559,0.559,2426.955277,3.69588551,1.81216458,0.525108657
206,1000,3,1000_3,3000,562,0.562,2399.229537,3.784697509,1.861209964,0.5443297
208,1000,3,1000_3,3000,579,0.579,2417.57513,3.839378238,1.84283247,0.52023268
210,1000,3,1000_3,3000,555,0.555,2445.30991,3.610810811,1.836036036,0.526203982
209,1000,3,1000_3,3000,567,0.567,2414.45679,3.555555556,1.827160494,0.540984918
211,1000,max,1000_max,3000,593,0.593,2913.583474,3.650927487,1.954468803,0.521675026
213,1000,max,1000_max,3000,582,0.582,2937.024055,3.611683849,1.939862543,0.538899824
215,1000,max,1000_max,3000,592,0.592,2958.878378,3.5625,1.952702703,0.505662663
212,1000,max,1000_max,3000,584,0.584,3003.666096,3.767123288,1.967465753,0.524928067
214,1000,max,1000_max,3000,599,0.599,3119.739566,3.816360601,1.859766277,0.492869769
216,1000,max,1000_max,3000,585,0.585,2977.687179,3.78974359,1.912820513,0.500588117
217,1000,max,1000_max,3000,608,0.608,3049.144737,3.861842105,1.888157895,0.484273965
218,1000,max,1000_max,3000,598,0.598,2812.944816,3.859531773,2.006688963,0.537920123
219,1000,max,1000_max,3000,609,0.609,3062.90312,3.733990148,1.916256158,0.501991738
220,1000,max,1000_max,3000,620,0.62,2830.274194,3.7,2.020967742,0.540821345
222,1000,max,1000_max,3000,586,0.586,2753.616041,3.699658703,1.976109215,0.525291165
221,1000,max,1000_max,3000,605,0.605,2865.854545,3.623140496,1.938842975,0.512089663
223,1000,max,1000_max,3000,585,0.585,2880.700855,3.805128205,1.970940171,0.531735079
225,1000,max,1000_max,3000,585,0.585,2819.873504,3.68034188,2.013675214,0.530277451
224,1000,max,1000_max,3000,602,0.602,2869.66113,3.662790698,1.991694352,0.520887597
227,1000,max,1000_max,3000,608,0.608,2797.223684,3.662828947,1.975328947,0.530203884
226,1000,max,1000_max,3000,608,0.608,2891.088816,3.779605263,1.972039474,0.500757215
228,1000,max,1000_max,3000,603,0.603,2864.946932,3.726368159,1.978441128,0.506460658
229,1000,max,1000_max,3000,574,0.574,3003.527875,3.726480836,1.961672474,0.523762154
230,1000,max,1000_max,3000,577,0.577,3154.568458,3.757365685,1.904679376,0.48937295
231,1000,max,1000_max,3000,586,0.586,2891.858362,3.769624573,1.991467577,0.523080381
232,1000,max,1000_max,3000,615,0.615,3062.978862,3.67804878,1.926829268,0.496836971
233,1000,max,1000_max,3000,602,0.602,2879.813953,3.72923588,1.973421927,0.525321015
234,1000,max,1000_max,3000,591,0.591,2957.993232,3.727580372,2.005076142,0.513716046
235,1000,max,1000_max,3000,584,0.584,2942.708904,3.671232877,1.965753425,0.512949054
236,1000,max,1000_max,3000,593,0.593,2938.237774,3.792580101,1.959527825,0.504742747
237,1000,max,1000_max,3000,586,0.586,2819.571672,3.674061433,1.969283276,0.545617963
238,1000,max,1000_max,3000,596,0.596,3135.427852,3.728187919,1.904362416,0.496671417
239,1000,max,1000_max,3000,608,0.608,2885.981908,3.730263158,1.953947368,0.509238864
240,1000,max,1000_max,3000,628,0.628,3037.988854,3.729299363,1.907643312,0.495621041